2020-11-23 10:00:05,2472.74
2020-11-23 10:00:05,2472.74
2020-11-25 00:20:06,2492.83,239.60,20.090000000000146
2020-11-25 00:25:05,2492.85,244.07,20.110000000000127
2020-11-25 00:30:17,2492.86,176.47,20.120000000000346
2020-11-25 00:35:33,2492.89,229.30,20.15000000000009
2020-11-25 00:40:06,2492.92,366.72,20.18000000000029
2020-11-25 00:45:13,2492.94,310.34,20.200000000000273
2020-11-25 00:50:05,2492.95,180.30,20.210000000000036
2020-11-25 00:55:06,2492.97,182.12,20.230000000000018
2020-11-25 01:00:15,2492.98,177.05,20.240000000000236
2020-11-25 01:05:06,2493.00,179.70,20.26000000000022
2020-11-25 01:10:05,2493.02,244.07,20.2800000000002
2020-11-25 01:15:19,2493.04,234.53,20.300000000000182
2020-11-25 01:20:05,2493.05,179.70,20.3100000000004
2020-11-25 01:25:06,2493.07,183.67,20.330000000000382
2020-11-25 01:30:22,2493.10,291.73,20.360000000000127
2020-11-25 01:35:06,2493.12,300.00,20.38000000000011
2020-11-25 01:40:16,2493.14,242.42,20.40000000000009
2020-11-25 01:45:05,2493.16,240.40,20.420000000000073
2020-11-25 01:50:05,2493.17,183.05,20.43000000000029
2020-11-25 01:55:18,2493.20,234.91,20.460000000000036
2020-11-25 02:00:07,2493.21,239.20,20.470000000000255
2020-11-25 02:05:11,2493.23,181.82,20.490000000000236
2020-11-25 02:10:27,2493.24,173.91,20.5
2020-11-25 02:15:04,2493.26,182.12,20.520000000000437
2020-11-25 02:20:14,2493.28,245.32,20.54000000000042
2020-11-25 02:25:29,2493.30,230.03,20.5600000000004
2020-11-25 02:30:05,2493.32,243.24,20.580000000000382
2020-11-25 02:35:09,2493.34,248.28,20.600000000000364
2020-11-25 02:40:25,2493.37,290.32,20.63000000000011
2020-11-25 02:45:07,2493.39,301.00,20.65000000000009
2020-11-25 02:50:11,2493.40,183.99,20.66000000000031
2020-11-25 02:55:27,2493.42,173.91,20.68000000000029
2020-11-25 03:00:05,2493.43,181.82,20.690000000000055
2020-11-25 03:05:16,2493.45,183.05,20.710000000000036
2020-11-25 03:10:33,2493.47,229.30,20.730000000000018
2020-11-25 03:15:06,2493.49,244.07,20.75
2020-11-25 03:20:19,2493.50,184.30,20.76000000000022
2020-11-25 03:25:05,2493.52,180.30,20.7800000000002
2020-11-25 03:30:12,2493.54,242.42,20.800000000000182
2020-11-25 03:35:10,2493.57,297.03,20.830000000000382
2020-11-25 03:40:05,2493.59,303.03,20.850000000000364
2020-11-25 03:45:14,2493.61,238.02,20.870000000000346
2020-11-25 03:50:06,2493.62,179.70,20.88000000000011
2020-11-25 03:55:08,2493.64,181.82,20.90000000000009
2020-11-25 04:00:06,2493.65,180.00,20.91000000000031
2020-11-25 04:05:05,2493.67,180.90,20.93000000000029
2020-11-25 04:10:11,2493.69,238.02,20.950000000000273
2020-11-25 04:15:07,2493.71,238.81,20.970000000000255
2020-11-25 04:20:09,2493.72,180.30,20.980000000000018
2020-11-25 04:25:06,2493.75,240.40,21.01000000000022
2020-11-25 04:30:22,2493.77,293.64,21.0300000000002
2020-11-25 04:35:06,2493.79,240.00,21.050000000000182
2020-11-25 04:40:08,2493.81,245.73,21.070000000000164
2020-11-25 04:45:08,2493.83,239.20,21.090000000000146
2020-11-25 04:50:05,2493.84,180.90,21.100000000000364
2020-11-25 04:55:13,2493.86,178.51,21.120000000000346
2020-11-25 05:00:11,2493.87,178.22,21.13000000000011
2020-11-25 05:05:06,2493.91,303.03,21.170000000000073
2020-11-25 05:10:15,2493.95,476.82,21.210000000000036
2020-11-25 05:15:09,2493.98,417.91,21.240000000000236
2020-11-25 05:20:09,2494.01,363.64,21.270000000000437
2020-11-25 05:25:07,2494.04,361.20,21.300000000000182
2020-11-25 05:30:05,2494.07,362.42,21.330000000000382
2020-11-25 05:35:11,2494.10,357.62,21.360000000000127
2020-11-25 05:40:07,2494.14,418.60,21.40000000000009
2020-11-25 05:45:05,2494.18,484.85,21.440000000000055
2020-11-25 05:50:20,2494.21,410.42,21.470000000000255
2020-11-25 05:55:10,2494.24,357.02,21.5
2020-11-25 06:00:07,2494.26,306.64,21.520000000000437
2020-11-25 06:05:23,2494.30,352.37,21.5600000000004
2020-11-25 06:10:06,2494.34,480.80,21.600000000000364
2020-11-25 06:15:07,2494.37,431.51,21.63000000000011
2020-11-25 06:20:18,2494.41,411.76,21.670000000000073
2020-11-25 06:25:09,2494.43,358.80,21.690000000000055
2020-11-25 06:30:06,2494.47,367.35,21.730000000000018
2020-11-25 06:35:04,2494.49,363.03,21.75
2020-11-25 06:40:04,2494.53,360.60,21.79000000000042
2020-11-25 06:45:09,2494.56,415.84,21.820000000000164
2020-11-25 06:50:08,2494.59,357.62,21.850000000000364
2020-11-25 06:55:05,2494.61,302.01,21.870000000000346
2020-11-25 07:00:12,2494.65,357.62,21.91000000000031
2020-11-25 07:05:05,2494.68,419.30,21.940000000000055
2020-11-25 07:10:05,2494.71,363.64,21.970000000000255
2020-11-25 07:15:21,2494.75,408.43,22.01000000000022
2020-11-25 07:20:09,2494.81,596.03,22.070000000000164
2020-11-25 07:25:08,2494.85,613.29,22.110000000000127
2020-11-25 07:30:09,2494.95,838.60,22.210000000000036
2020-11-25 07:35:04,2495.02,1025.13,22.2800000000002
2020-11-25 07:40:17,2495.06,651.32,22.320000000000164
2020-11-25 07:45:06,2495.22,1194.03,22.480000000000018
2020-11-25 07:50:06,2495.39,2016.98,22.65000000000009
2020-11-25 07:55:19,2495.49,1583.06,22.75
2020-11-25 08:00:05,2495.64,1502.50,22.90000000000009
2020-11-25 08:05:05,2495.76,1655.88,23.020000000000437
2020-11-25 08:10:15,2495.79,885.25,23.050000000000182
2020-11-25 08:15:06,2495.82,359.40,23.080000000000382
2020-11-25 08:20:06,2495.84,304.57,23.100000000000364
2020-11-25 08:25:17,2495.86,235.68,23.120000000000346
2020-11-25 08:30:07,2495.88,239.60,23.140000000000327
2020-11-25 08:35:06,2495.92,366.72,23.18000000000029
2020-11-25 08:40:22,2495.95,409.76,23.210000000000036
2020-11-25 08:45:08,2495.99,418.60,23.25
2020-11-25 08:50:08,2496.03,490.63,23.29000000000042
2020-11-25 08:55:10,2496.07,478.41,23.330000000000382
2020-11-25 09:00:05,2496.10,422.11,23.360000000000127
2020-11-25 09:05:18,2496.13,355.26,23.390000000000327
2020-11-25 09:10:05,2496.16,360.00,23.420000000000073
2020-11-25 09:15:04,2496.20,429.30,23.460000000000036
2020-11-25 09:20:06,2496.27,658.90,23.5300000000002
2020-11-25 09:25:05,2496.32,717.61,23.580000000000382
2020-11-25 09:30:14,2496.35,473.68,23.610000000000127
2020-11-25 09:35:04,2496.37,300.00,23.63000000000011
2020-11-25 09:40:06,2496.38,182.12,23.640000000000327
2020-11-25 09:45:16,2496.39,117.65,23.65000000000009
2020-11-25 09:50:13,2496.47,533.77,23.730000000000018
2020-11-25 09:55:05,2496.48,550.08,23.740000000000236
2020-11-25 10:00:11,2496.48,60.10,23.740000000000236
2020-11-25 10:05:10,2496.50,119.01,23.76000000000022
2020-11-25 10:10:05,2496.50,121.21,23.76000000000022
2020-11-25 10:15:14,2496.49,-59.60,23.75
2020-11-25 10:20:05,2496.50,0.00,23.76000000000022
2020-11-25 10:25:06,2496.48,-60.81,23.740000000000236
2020-11-25 10:30:18,2496.50,0.00,23.76000000000022
2020-11-25 10:35:04,2496.51,180.60,23.770000000000437
2020-11-25 10:40:05,2496.52,122.66,23.7800000000002
2020-11-25 10:45:07,2496.52,59.70,23.7800000000002
2020-11-25 10:50:04,2496.54,120.00,23.800000000000182
2020-11-25 10:55:14,2496.55,177.63,23.8100000000004
2020-11-25 11:00:13,2496.57,177.34,23.830000000000382
2020-11-25 11:05:05,2496.55,0.00,23.8100000000004
2020-11-25 11:10:17,2496.54,-178.81,23.800000000000182
2020-11-25 11:15:06,2496.49,-359.40,23.75
2020-11-25 11:20:10,2496.47,-424.24,23.730000000000018
2020-11-25 11:25:08,2496.44,-298.51,23.700000000000273
2020-11-25 11:30:05,2496.40,-423.53,23.66000000000031
2020-11-25 11:35:13,2496.35,-535.54,23.610000000000127
2020-11-25 11:40:10,2496.28,-714.05,23.54000000000042
2020-11-25 11:45:05,2496.22,-789.21,23.480000000000018
2020-11-25 11:50:08,2496.17,-662.21,23.43000000000029
2020-11-25 11:55:06,2496.16,-359.40,23.420000000000073
2020-11-25 12:00:10,2496.16,-59.80,23.420000000000073
2020-11-25 12:05:10,2496.16,0.00,23.420000000000073
2020-11-25 12:10:10,2496.16,0.00,23.420000000000073
2020-11-25 12:15:05,2496.17,60.50,23.43000000000029
2020-11-25 12:20:15,2496.17,59.50,23.43000000000029
2020-11-25 12:25:10,2496.17,0.00,23.43000000000029
2020-11-25 12:30:04,2496.16,-61.02,23.420000000000073
2020-11-25 12:35:18,2496.15,-118.42,23.41000000000031
2020-11-25 12:40:05,2496.13,-179.40,23.390000000000327
2020-11-25 12:45:11,2496.13,-121.42,23.390000000000327
2020-11-25 12:50:07,2496.12,-59.80,23.38000000000011
2020-11-25 12:55:07,2496.12,-60.30,23.38000000000011
2020-11-25 13:00:14,2496.10,-118.62,23.360000000000127
2020-11-25 13:05:04,2496.11,-60.20,23.370000000000346
2020-11-25 13:10:07,2496.09,-60.71,23.350000000000364
2020-11-25 13:15:05,2496.09,-119.80,23.350000000000364
2020-11-25 13:20:05,2496.06,-180.60,23.320000000000164
2020-11-25 13:25:09,2496.04,-298.01,23.300000000000182
2020-11-25 13:30:06,2496.02,-239.20,23.2800000000002
2020-11-25 13:35:08,2496.03,-60.00,23.29000000000042
2020-11-25 13:40:05,2496.07,300.50,23.330000000000382
2020-11-25 13:45:20,2496.06,176.18,23.320000000000164
2020-11-25 13:50:04,2496.04,-180.00,23.300000000000182
2020-11-25 13:55:07,2496.03,-183.99,23.29000000000042
2020-11-25 14:00:06,2496.04,0.00,23.300000000000182
2020-11-25 14:05:05,2496.12,541.81,23.38000000000011
2020-11-25 14:10:12,2496.20,950.50,23.460000000000036
2020-11-25 14:15:06,2496.30,1078.20,23.5600000000004
2020-11-25 14:20:05,2496.36,969.70,23.620000000000346
2020-11-25 14:25:14,2496.43,769.74,23.690000000000055
2020-11-25 14:30:08,2496.50,835.82,23.76000000000022
2020-11-25 14:35:08,2496.58,909.09,23.840000000000146
2020-11-25 14:40:06,2496.62,722.41,23.88000000000011
2020-11-25 14:45:05,2497.05,2834.17,24.3100000000004
2020-11-25 14:50:10,2497.42,4768.21,24.68000000000029
2020-11-25 14:55:05,2497.77,4320.00,25.0300000000002
2020-11-25 15:00:06,2498.15,4409.40,25.41000000000031
2020-11-25 15:05:19,2498.56,4631.92,25.820000000000164
2020-11-25 15:10:08,2498.97,4895.52,26.230000000000018
2020-11-25 15:15:06,2499.41,5212.95,26.670000000000073
2020-11-25 15:20:21,2499.77,4690.55,27.0300000000002
2020-11-25 15:25:05,2500.08,4026.71,27.340000000000146
2020-11-25 15:30:06,2500.40,3876.92,27.66000000000031
2020-11-25 15:35:17,2500.73,3823.53,27.990000000000236
2020-11-25 15:40:08,2501.03,3767.44,28.29000000000042
2020-11-25 15:45:05,2501.35,3795.92,28.610000000000127
2020-11-25 15:50:19,2501.90,5117.65,29.16000000000031
2020-11-25 15:55:09,2502.39,6198.68,29.65000000000009
2020-11-25 16:00:08,2502.77,5308.47,30.0300000000002
2020-11-25 16:05:07,2503.15,4575.25,30.41000000000031
2020-11-25 16:10:05,2503.53,4582.91,30.79000000000042
2020-11-25 16:15:11,2503.98,4947.02,31.240000000000236
2020-11-25 16:20:06,2504.17,3833.61,31.43000000000029
2020-11-25 16:25:04,2504.40,2545.45,31.66000000000031
2020-11-25 16:30:20,2505.00,4866.45,32.26000000000022
2020-11-25 16:35:07,2505.33,5543.05,32.590000000000146
2020-11-25 16:40:07,2505.64,3925.04,32.90000000000009
2020-11-25 16:45:08,2505.85,3114.81,33.11000000000013
2020-11-25 16:50:06,2506.12,2884.81,33.38000000000011
2020-11-25 16:55:16,2506.37,3078.95,33.63000000000011
2020-11-25 17:00:05,2506.63,3065.11,33.89000000000033
2020-11-25 17:05:06,2506.77,2440.68,34.0300000000002
2020-11-25 17:10:18,2506.90,1585.64,34.16000000000031
2020-11-25 17:15:15,2507.13,2128.08,34.39000000000033
2020-11-25 17:20:06,2507.26,2204.08,34.52000000000044
2020-11-25 17:25:14,2507.40,1622.70,34.66000000000031
2020-11-25 17:30:05,2507.50,1442.40,34.76000000000022
2020-11-25 17:35:05,2507.61,1279.19,34.870000000000346
2020-11-25 17:40:16,2507.72,1296.24,34.98000000000002
2020-11-25 17:45:05,2507.80,1138.10,35.0600000000004
2020-11-25 17:50:05,2507.90,1100.17,35.16000000000031
2020-11-25 17:55:21,2507.99,1110.39,35.25
2020-11-25 18:00:06,2508.05,897.01,35.3100000000004
2020-11-25 18:05:07,2508.11,735.95,35.370000000000346
2020-11-25 18:10:09,2508.18,776.12,35.440000000000055
2020-11-25 18:15:07,2508.25,840.00,35.51000000000022
2020-11-25 18:20:17,2508.32,828.95,35.58000000000038
2020-11-25 18:25:06,2508.39,841.40,35.65000000000009
2020-11-25 18:30:06,2508.45,794.57,35.710000000000036
2020-11-25 18:35:05,2508.52,781.30,35.7800000000002
2020-11-25 18:40:08,2508.58,777.41,35.840000000000146
2020-11-25 18:45:12,2508.64,710.53,35.90000000000009
2020-11-25 18:50:11,2508.71,776.12,35.970000000000255
2020-11-25 18:55:05,2508.77,789.21,36.0300000000002
2020-11-25 19:00:15,2508.86,894.04,36.120000000000346
2020-11-25 19:05:12,2509.28,3024.71,36.54000000000042
2020-11-25 19:10:06,2509.61,4560.81,36.870000000000346
2020-11-25 19:15:10,2509.95,4033.44,37.210000000000036
2020-11-25 19:20:08,2510.27,3940.30,37.5300000000002
2020-11-25 19:25:05,2510.58,3811.76,37.840000000000146
2020-11-25 19:30:13,2510.92,3867.77,38.18000000000029
2020-11-25 19:35:12,2511.23,3855.02,38.49000000000024
2020-11-25 19:40:06,2511.57,3946.04,38.83000000000038
2020-11-25 19:45:17,2511.89,3927.27,39.15000000000009
2020-11-25 19:50:15,2512.18,3600.00,39.440000000000055
2020-11-25 19:55:05,2512.47,3551.02,39.73000000000002
2020-11-25 20:00:05,2512.78,3654.82,40.04000000000042
2020-11-25 20:05:06,2513.10,3773.71,40.36000000000013
2020-11-25 20:10:13,2513.42,3789.47,40.68000000000029
2020-11-25 20:15:11,2513.73,3748.76,40.99000000000024
2020-11-25 20:20:04,2514.03,3715.74,41.29000000000042
2020-11-25 20:25:16,2514.35,3689.26,41.61000000000013
2020-11-25 20:30:05,2514.64,3653.91,41.90000000000009
2020-11-25 20:35:09,2514.79,2666.67,42.05000000000018
2020-11-25 20:40:07,2514.87,1373.13,42.13000000000011
2020-11-25 20:45:04,2515.19,2420.17,42.45000000000027
2020-11-25 20:50:11,2515.32,2677.69,42.58000000000038
2020-11-25 20:55:08,2515.43,1428.10,42.690000000000055
2020-11-25 21:00:04,2515.51,1151.52,42.77000000000044
2020-11-25 21:05:07,2515.59,961.60,42.850000000000364
2020-11-25 21:10:05,2515.69,1078.20,42.95000000000027
2020-11-25 21:15:07,2515.76,1020.00,43.02000000000044
2020-11-25 21:20:09,2515.83,833.06,43.090000000000146
2020-11-25 21:25:09,2515.89,777.41,43.15000000000009
2020-11-25 21:30:04,2515.95,724.83,43.210000000000036
2020-11-25 21:35:14,2516.01,714.05,43.27000000000044
2020-11-25 21:40:12,2516.06,651.32,43.320000000000164
2020-11-25 21:45:05,2516.11,608.11,43.370000000000346
2020-11-25 21:50:16,2516.16,596.03,43.42000000000007
2020-11-25 21:55:10,2516.21,595.04,43.470000000000255
2020-11-25 22:00:10,2516.26,606.06,43.52000000000044
2020-11-25 22:05:08,2516.32,662.21,43.58000000000038
2020-11-25 22:10:06,2516.37,664.43,43.63000000000011
2020-11-25 22:15:12,2516.43,655.63,43.690000000000055
2020-11-25 22:20:04,2516.49,722.41,43.75
2020-11-25 22:25:06,2516.52,545.45,43.7800000000002
2020-11-25 22:30:22,2516.55,349.51,43.8100000000004
2020-11-25 22:35:11,2516.58,357.02,43.840000000000146
2020-11-25 22:40:08,2516.61,368.60,43.870000000000346
2020-11-25 22:45:05,2516.64,363.64,43.90000000000009
2020-11-25 22:50:07,2516.67,360.60,43.93000000000029
2020-11-25 22:55:05,2516.69,300.00,43.95000000000027
2020-11-25 23:00:20,2516.72,293.64,43.98000000000002
2020-11-25 23:05:06,2516.74,299.50,44.0
2020-11-25 23:10:06,2516.77,307.17,44.0300000000002
2020-11-25 23:15:05,2516.79,300.50,44.05000000000018
2020-11-25 23:20:05,2516.81,240.00,44.070000000000164
2020-11-25 23:25:10,2516.84,297.03,44.100000000000364
2020-11-25 23:30:09,2516.85,238.41,44.11000000000013
2020-11-25 23:35:06,2516.87,181.21,44.13000000000011
2020-11-25 23:40:13,2516.89,238.41,44.15000000000009
2020-11-25 23:45:06,2516.90,179.70,44.16000000000031
2020-11-25 23:50:06,2516.92,181.82,44.18000000000029
2020-11-25 23:55:05,2516.93,180.30,44.190000000000055
2020-11-26 00:00:05,2516.95,180.30,44.210000000000036
2020-11-26 00:05:09,2516.96,178.81,44.220000000000255
2020-11-26 00:10:05,2516.98,180.00,44.24000000000024
2020-11-26 00:15:05,2517.01,302.01,44.27000000000044
2020-11-26 00:20:18,2517.05,411.09,44.3100000000004
2020-11-26 00:25:07,2517.07,358.80,44.33000000000038
2020-11-26 00:30:05,2517.08,183.99,44.340000000000146
2020-11-26 00:35:20,2517.10,175.90,44.36000000000013
2020-11-26 00:40:06,2517.11,179.70,44.370000000000346
2020-11-26 00:45:06,2517.13,183.99,44.39000000000033
2020-11-26 00:50:16,2517.15,236.07,44.41000000000031
2020-11-26 00:55:07,2517.17,239.60,44.43000000000029
2020-11-26 01:00:05,2517.19,244.48,44.45000000000027
2020-11-26 01:05:18,2517.21,235.68,44.470000000000255
2020-11-26 01:10:08,2517.24,298.51,44.5
2020-11-26 01:15:07,2517.25,244.48,44.51000000000022
2020-11-26 01:20:05,2517.27,180.60,44.5300000000002
2020-11-26 01:25:04,2517.28,180.90,44.54000000000042
2020-11-26 01:30:09,2517.30,178.51,44.5600000000004
2020-11-26 01:35:04,2517.31,179.70,44.570000000000164
2020-11-26 01:40:05,2517.33,181.21,44.590000000000146
2020-11-26 01:45:19,2517.34,175.61,44.600000000000364
2020-11-26 01:50:06,2517.36,179.40,44.620000000000346
2020-11-26 01:55:05,2517.37,183.99,44.63000000000011
2020-11-26 02:00:07,2517.40,239.60,44.66000000000031
2020-11-26 02:05:05,2517.42,300.00,44.68000000000029
2020-11-26 02:10:15,2517.44,236.84,44.70000000000027
2020-11-26 02:15:06,2517.45,179.70,44.710000000000036
2020-11-26 02:20:05,2517.47,183.05,44.73000000000002
2020-11-26 02:25:17,2517.49,235.68,44.75
2020-11-26 02:30:14,2517.50,177.34,44.76000000000022
2020-11-26 02:35:06,2517.52,183.36,44.7800000000002
2020-11-26 02:40:13,2517.53,180.30,44.79000000000042
2020-11-26 02:45:04,2517.55,180.30,44.8100000000004
2020-11-26 02:50:06,2517.57,242.83,44.83000000000038
2020-11-26 02:55:15,2517.60,294.60,44.86000000000013
2020-11-26 03:00:06,2517.62,300.00,44.88000000000011
2020-11-26 03:05:05,2517.63,183.05,44.89000000000033
2020-11-26 03:10:19,2517.65,175.90,44.91000000000031
2020-11-26 03:15:05,2517.66,180.00,44.92000000000007
2020-11-26 03:20:06,2517.68,183.99,44.940000000000055
2020-11-26 03:25:08,2517.69,179.10,44.95000000000027
2020-11-26 03:30:05,2517.71,180.00,44.970000000000255
2020-11-26 03:35:15,2517.72,177.63,44.98000000000002
2020-11-26 03:40:05,2517.74,180.00,45.0
2020-11-26 03:45:05,2517.76,244.07,45.02000000000044
2020-11-26 03:50:18,2517.78,234.91,45.04000000000042
2020-11-26 03:55:07,2517.80,239.20,45.0600000000004
2020-11-26 04:00:11,2517.82,242.42,45.08000000000038
2020-11-26 04:05:09,2517.83,179.10,45.090000000000146
2020-11-26 04:10:05,2517.85,181.82,45.11000000000013
2020-11-26 04:15:14,2517.87,238.02,45.13000000000011
2020-11-26 04:20:11,2517.88,178.22,45.14000000000033
2020-11-26 04:25:05,2517.89,121.83,45.15000000000009
2020-11-26 04:30:09,2517.91,180.60,45.17000000000007
2020-11-26 04:35:07,2517.93,239.20,45.190000000000055
2020-11-26 04:40:07,2517.94,180.60,45.20000000000027
2020-11-26 04:45:11,2517.96,178.51,45.220000000000255
2020-11-26 04:50:11,2517.99,298.01,45.25
2020-11-26 04:55:05,2518.01,303.03,45.27000000000044
2020-11-26 05:00:16,2518.03,238.02,45.29000000000042
2020-11-26 05:05:14,2518.05,236.45,45.3100000000004
2020-11-26 05:10:04,2518.06,183.67,45.320000000000164
2020-11-26 05:15:18,2518.08,178.81,45.340000000000146
2020-11-26 05:20:05,2518.10,239.60,45.36000000000013
2020-11-26 05:25:12,2518.14,363.64,45.40000000000009
2020-11-26 05:30:10,2518.17,416.53,45.43000000000029
2020-11-26 05:35:05,2518.19,303.03,45.45000000000027
2020-11-26 05:40:14,2518.23,357.02,45.49000000000024
2020-11-26 05:45:05,2518.26,419.30,45.52000000000044
2020-11-26 05:50:08,2518.30,424.24,45.5600000000004
2020-11-26 05:55:06,2518.33,419.30,45.590000000000146
2020-11-26 06:00:05,2518.36,361.81,45.620000000000346
2020-11-26 06:05:10,2518.39,357.02,45.65000000000009
2020-11-26 06:10:07,2518.41,298.51,45.67000000000007
2020-11-26 06:15:09,2518.45,360.60,45.710000000000036
2020-11-26 06:20:06,2518.47,360.60,45.73000000000002
2020-11-26 06:25:22,2518.50,293.64,45.76000000000022
2020-11-26 06:30:05,2518.53,360.00,45.79000000000042
2020-11-26 06:35:08,2518.56,368.60,45.820000000000164
2020-11-26 06:40:07,2518.58,298.51,45.840000000000146
2020-11-26 06:45:05,2518.62,361.81,45.88000000000011
2020-11-26 06:50:13,2518.65,415.84,45.91000000000031
2020-11-26 06:55:11,2518.68,356.44,45.940000000000055
2020-11-26 07:00:06,2518.72,424.24,45.98000000000002
2020-11-26 07:05:15,2518.74,357.62,46.0
2020-11-26 07:10:09,2518.77,298.51,46.0300000000002
2020-11-26 07:15:09,2518.78,242.42,46.04000000000042
2020-11-26 07:20:07,2518.80,180.60,46.0600000000004
2020-11-26 07:25:05,2518.81,181.21,46.070000000000164
2020-11-26 07:30:11,2518.82,119.21,46.08000000000038
2020-11-26 07:35:06,2518.83,119.60,46.090000000000146
2020-11-26 07:40:05,2518.84,121.21,46.100000000000364
2020-11-26 07:45:20,2518.86,175.61,46.120000000000346
2020-11-26 07:50:10,2518.88,238.02,46.14000000000033
2020-11-26 07:55:07,2518.92,367.97,46.18000000000029
2020-11-26 08:00:23,2518.95,411.09,46.210000000000036
2020-11-26 08:05:06,2518.98,360.60,46.24000000000024
2020-11-26 08:10:07,2519.11,986.30,46.370000000000346
2020-11-26 08:15:18,2519.38,2352.94,46.64000000000033
2020-11-26 08:20:05,2519.48,2227.42,46.74000000000024
2020-11-26 08:25:05,2519.67,1778.53,46.93000000000029
2020-11-26 08:30:21,2519.75,1577.92,47.01000000000022
2020-11-26 08:35:10,2519.88,1249.59,47.14000000000033
2020-11-26 08:40:09,2519.98,1405.77,47.24000000000024
2020-11-26 08:45:08,2520.17,1745.82,47.43000000000029
2020-11-26 08:50:04,2520.33,2114.09,47.590000000000146
2020-11-26 08:55:12,2520.39,1311.26,47.65000000000009
2020-11-26 09:00:05,2520.49,956.81,47.75
2020-11-26 09:05:05,2520.58,1151.52,47.840000000000146
2020-11-26 09:10:21,2520.63,818.18,47.89000000000033
2020-11-26 09:15:09,2520.67,536.42,47.93000000000029
2020-11-26 09:20:08,2520.70,429.30,47.960000000000036
2020-11-26 09:25:09,2520.72,300.00,47.98000000000002
2020-11-26 09:30:04,2520.73,180.90,47.99000000000024
2020-11-26 09:35:17,2520.74,118.42,48.0
2020-11-26 09:40:06,2520.76,179.40,48.02000000000044
2020-11-26 09:45:06,2520.79,305.60,48.05000000000018
2020-11-26 09:50:20,2520.83,410.42,48.090000000000146
2020-11-26 09:55:05,2520.85,360.60,48.11000000000013
2020-11-26 10:00:05,2520.91,491.47,48.17000000000007
2020-11-26 10:05:15,2520.95,590.16,48.210000000000036
2020-11-26 10:10:06,2520.99,479.20,48.25
2020-11-26 10:15:06,2521.01,365.48,48.27000000000044
2020-11-26 10:20:17,2521.26,1590.83,48.52000000000044
2020-11-26 10:25:07,2521.43,2515.81,48.690000000000055
2020-11-26 10:30:06,2521.49,1405.77,48.75
2020-11-26 10:35:22,2521.60,995.12,48.86000000000013
2020-11-26 10:40:08,2521.75,1554.82,49.01000000000022
2020-11-26 10:45:08,2521.88,1717.21,49.14000000000033
2020-11-26 10:50:08,2521.99,1440.00,49.25
2020-11-26 10:55:05,2522.09,1266.33,49.350000000000364
2020-11-26 11:00:18,2522.19,1180.33,49.45000000000027
2020-11-26 11:05:05,2522.39,1800.00,49.65000000000009
2020-11-26 11:10:04,2522.66,2882.45,49.92000000000007
2020-11-26 11:15:05,2522.89,3000.00,50.15000000000009
2020-11-26 11:20:05,2523.02,2152.82,50.2800000000002
2020-11-26 11:25:14,2523.13,1418.72,50.39000000000033
2020-11-26 11:30:04,2523.31,1740.00,50.570000000000164
2020-11-26 11:35:06,2523.54,2489.04,50.80000000000018
2020-11-26 11:40:16,2523.69,2235.29,50.95000000000027
2020-11-26 11:45:09,2523.85,1850.75,51.11000000000013
2020-11-26 11:50:05,2523.91,1344.65,51.17000000000007
2020-11-26 11:55:11,2524.08,1373.13,51.340000000000146
2020-11-26 12:00:07,2524.23,1913.62,51.49000000000024
2020-11-26 12:05:06,2524.38,1815.13,51.64000000000033
2020-11-26 12:10:14,2524.49,1542.01,51.75
2020-11-26 12:15:05,2524.60,1322.20,51.86000000000013
2020-11-26 12:20:04,2524.68,1159.32,51.940000000000055
2020-11-26 12:25:18,2524.80,1172.64,52.0600000000004
2020-11-26 12:30:04,2524.93,1500.00,52.190000000000055
2020-11-26 12:35:05,2525.11,1901.19,52.370000000000346
2020-11-26 12:40:07,2525.18,1492.54,52.440000000000055
2020-11-26 12:45:04,2525.32,1260.00,52.58000000000038
2020-11-26 12:50:14,2525.44,1539.47,52.70000000000027
2020-11-26 12:55:04,2525.53,1260.00,52.79000000000042
2020-11-26 13:00:05,2525.72,1702.70,52.98000000000002
2020-11-26 13:05:07,2525.74,1253.73,53.0
2020-11-26 13:10:06,2525.89,1018.30,53.15000000000009
2020-11-26 13:15:10,2526.06,1907.28,53.320000000000164
2020-11-26 13:20:05,2526.07,1081.80,53.33000000000038
2020-11-26 13:25:05,2526.08,121.01,53.340000000000146
2020-11-26 13:30:13,2526.10,177.63,53.36000000000013
2020-11-26 13:35:05,2526.12,239.60,53.38000000000011
2020-11-26 13:40:04,2526.20,609.14,53.460000000000036
2020-11-26 13:45:08,2526.51,2328.36,53.77000000000044
2020-11-26 13:50:06,2526.70,2990.03,53.960000000000036
2020-11-26 13:55:06,2526.77,1565.22,54.0300000000002
2020-11-26 14:00:11,2527.04,2023.14,54.30000000000018
2020-11-26 14:05:07,2527.39,3713.81,54.65000000000009
2020-11-26 14:10:05,2527.62,3515.15,54.88000000000011
2020-11-26 14:15:15,2527.89,2960.53,55.15000000000009
2020-11-26 14:20:09,2528.11,2915.70,55.370000000000346
2020-11-26 14:25:04,2528.34,2750.42,55.600000000000364
2020-11-26 14:30:10,2528.47,2156.41,55.73000000000002
2020-11-26 14:35:05,2528.55,1257.90,55.8100000000004
2020-11-26 14:40:11,2528.63,958.40,55.89000000000033
2020-11-26 14:45:07,2528.72,1016.61,55.98000000000002
2020-11-26 14:50:07,2528.82,1145.73,56.08000000000038
